country,country_code,year,gdp_pc,gov_effect,pop,log_gdp_pc,log_pop,new_arms_tiv,second_hand_arms_tiv,recurrence
Afghanistan,AFG,2002,338.139973643387,-1.58768701553345,21378117.0,5.823459932962957,16.877878386717132,0.0,34.4,0
Afghanistan,AFG,2005,363.640141436773,-1.2288156747818,24404567.0,5.896164756200818,17.01028084488006,3.0,30.4,0
Afghanistan,AFG,2006,367.75831169358,-1.47365152835846,25424094.0,5.907425960704261,17.051207865045694,0.0,3.36,0
Afghanistan,AFG,2007,410.757728879097,-1.44011056423187,25909852.0,6.018003573244542,17.070133840441702,0.0,75.11000000000001,0
Afghanistan,AFG,2008,417.647282647498,-1.52779507637024,26482622.0,6.034637254889591,17.091999302258,615.55,77.36,0
Afghanistan,AFG,2009,488.830652491949,-1.50775218009949,27466101.0,6.192016115571962,17.12846311133932,29.0,159.04,0
Afghanistan,AFG,2010,542.871030476037,-1.47831559181213,28284089.0,6.296871778787796,17.15780997835667,72.5,5.8,0
Afghanistan,AFG,2011,525.42698276582,-1.47410047054291,29347708.0,6.264211232548303,17.194725009195857,720.1899999999999,164.69000000000003,0
Afghanistan,AFG,2012,568.929021458341,-1.37553513050079,30560034.0,6.343755683741355,17.23520363482742,223.53,0.0,0
Afghanistan,AFG,2013,580.603833333096,-1.40146291255951,31622704.0,6.364068653933694,17.26938590158588,174.7,47.599999999999994,0
Afghanistan,AFG,2014,575.146245808546,-1.36164617538452,32792523.0,6.354624348994881,17.30571109005108,299.9,0.0,0
Afghanistan,AFG,2015,565.569730408751,-1.39739489555359,33831764.0,6.337833595485375,17.33691068246577,32.65,41.620000000000005,0
Afghanistan,AFG,2016,563.872336723147,-1.29146802425385,34700612.0,6.334827872548525,17.362267881649167,328.49,0.0,0
Afghanistan,AFG,2017,562.769574140988,-1.38659679889679,35688935.0,6.3328702621956765,17.390351254729715,62.79,227.37,0
Afghanistan,AFG,2018,553.125151688293,-1.50175786018372,36743039.0,6.315584290000878,17.419459350715854,642.2,87.0,0
Afghanistan,AFG,2019,557.861533207459,-1.5191125869751,37856121.0,6.32411078321368,17.44930324207805,1.4,13.6,0
Afghanistan,AFG,2020,527.834554499306,-1.61153948307037,39068979.0,6.2687828908525365,17.480839334107248,30.4,0.0,0
Algeria,DZA,1996,3322.9553813945,-1.08876645565033,29033044.0,8.10860984105846,17.183945187548133,64.95,0.0,0
Algeria,DZA,1998,3410.88254399624,-0.883071959018707,30054133.0,8.13472634734797,17.218510746925688,2.8,187.92,0
Algeria,DZA,2000,3553.32420521282,-1.01074934005737,30903893.0,8.175638840158976,17.246392720987288,181.73,294.86,0
Algeria,DZA,2002,3754.66081539402,-0.614207327365875,31750835.0,8.23075323132847,17.273429582169754,397.7,0.0,0
Algeria,DZA,2004,4066.28204806069,-0.559222877025604,32628286.0,8.310484359234692,17.300690138841695,22.04,0.96,0
Algeria,DZA,2005,4223.60252134721,-0.446233421564102,33109249.0,8.348443720898564,17.315323227296997,95.7,18.82,0
Algeria,DZA,2006,4279.61547125531,-0.438161790370941,33623506.0,8.361618441375056,17.330735963672414,1210.0,0.0,0
Algeria,DZA,2007,4339.25055772185,-0.537276387214661,34189416.0,8.375456929630532,17.34742668045176,137.5,0.0,0
Algeria,DZA,2008,4367.56538019901,-0.603184521198273,34816961.0,8.38196101160401,17.365615211068654,2421.5,0.0,0
Algeria,DZA,2009,4336.10054056598,-0.534546136856079,35490445.0,8.374730730250562,17.384774063287377,10.5,0.0,0
Algeria,DZA,2010,4456.61027416201,-0.395901709794998,36188236.0,8.402143727831445,17.404244651605342,780.05,0.0,0
Algeria,DZA,2011,4501.35430135827,-0.520578742027283,36903376.0,8.412133586337674,17.423813595340658,1128.0,0.0,0
Algeria,DZA,2012,4518.4397895726,-0.447385340929031,37646166.0,8.415922033940094,17.443741674355557,1178.45,0.0,0
Algeria,DZA,2013,4543.23444004859,-0.431544005870819,38414171.0,8.421394469105143,17.463936985939082,140.6,0.0,0
Algeria,DZA,2014,4634.10149183949,-0.339864790439606,39205031.0,8.441197606314741,17.484315638362318,392.9500000000001,0.0,0
Algeria,DZA,2015,4685.05902729002,-0.410829484462738,40019529.0,8.452133793801268,17.504878117935164,2647.3,0.0,0
Algeria,DZA,2016,4768.73140080218,-0.464708805084229,40850721.0,8.469835594800193,17.525435029053327,2197.45,0.0,0
Algeria,DZA,2017,4742.90075536604,-0.537024140357971,41689299.0,8.464404201215492,17.54575503513178,623.3,0.0,0
Algeria,DZA,2018,4717.00358853556,-0.488536387681961,42505035.0,8.458929044050468,17.565133097465793,768.15,0.0,0
Algeria,DZA,2020,4363.68533766912,-0.573643207550049,44042091.0,8.381072240244517,17.60065634825567,770.0,0.0,0
Angola,AGO,1996,1867.93503101029,-0.859939992427826,14170973.0,7.532588838210873,16.466706275505636,0.0,80.6,0
Angola,AGO,1998,1961.03722525713,-1.05510711669922,15159370.0,7.581228808809205,16.534129380586762,75.8,43.28,1
Angola,AGO,2000,1932.98847886814,-1.07503414154053,16194869.0,7.566822518956808,16.60020502163852,97.8,104.4,0
Angola,AGO,2002,2139.87259662901,-1.13215708732605,17327699.0,7.668501571958152,16.66781687734258,0.0,104.4,1
Angola,AGO,2003,2128.19579323903,-1.12422430515289,17943712.0,7.663029854330097,16.702750305120254,3.85,0.0,0
Angola,AGO,2004,2277.86696532928,-1.32887244224548,18600423.0,7.730994742534139,16.73869488036032,0.0,17.240000000000002,0
Angola,AGO,2007,2983.0418728513,-1.20500719547272,20778561.0,8.000698821577242,16.84943229195936,6.25,5.8,1
Angola,AGO,2016,3020.98332805417,-0.971493542194366,29183070.0,8.01333766268696,17.18909930457212,54.75,74.88,1
Angola,AGO,2017,2911.60084214038,-0.951988995075226,30234839.0,7.97645832648035,17.22450542672075,31.5,413.88,0
Angola,AGO,2019,2664.43850995544,-1.1284898519516,32375632.0,7.887748623953354,17.29291659902896,34.0,6.73,1
Angola,AGO,2020,2433.37637275564,-1.25748455524445,33451132.0,7.797035025745776,17.325596185520457,49.2,1.44,0
Azerbaijan,AZE,2005,2631.85145279408,-0.741808712482452,8391850.0,7.875442851944449,15.942771554732651,0.0,71.62,1
Azerbaijan,AZE,2008,4693.07707968116,-0.785877287387848,8763400.0,8.453843740053564,15.986094515464323,7.9,24.67,1
Azerbaijan,AZE,2012,5194.92091665083,-0.790763437747955,9295784.0,8.555436680443604,16.04507152200353,213.8,7.6,1
Azerbaijan,AZE,2014,5506.18169600319,-0.313590198755264,9535079.0,8.613626684795415,16.07048808224715,79.5,0.0,1
Azerbaijan,AZE,2015,5500.50364628486,-0.258792459964752,9649341.0,8.61259493907989,16.08240018082785,431.0,0.0,0
Azerbaijan,AZE,2016,5270.738165712,-0.159376382827759,9757812.0,8.569925701121672,16.09357875292924,198.4,0.0,0
Azerbaijan,AZE,2017,5229.7098898586,-0.171380609273911,9854033.0,8.562111085130104,16.10339137097429,160.60000000000002,44.96,0
Azerbaijan,AZE,2020,5083.56025445721,-0.15526370704174,10093121.0,8.533767132592194,16.12736466065602,28.8,0.0,0
Bangladesh,BGD,2005,739.203718353409,-0.918954312801361,144715786.0,6.6055735505548245,18.790282280329965,11.7,0.0,0
Bangladesh,BGD,2006,779.419570444998,-0.838699102401733,146405973.0,6.658549502218567,18.80189395783955,233.44,0.0,0
Bangladesh,BGD,2016,1299.83091360792,-0.705847561359406,160811932.0,7.169989468534807,18.89574611593626,252.84,92.4,0
Bangladesh,BGD,2017,1373.75363740186,-0.752013146877289,162186147.0,7.225302153504579,18.90425528909315,239.4,0.0,0
Burkina Faso,BFA,2018,694.492813126351,-0.644067406654358,20438288.0,6.543181813870662,16.832920562453385,20.98,9.9,1
Burkina Faso,BFA,2019,717.021595096634,-0.7781862616539,20961952.0,6.575105958830349,16.8582195428518,3.84,0.0,0
Burkina Faso,BFA,2020,713.8421779224,-0.708106637001038,21478690.0,6.570661898582423,16.88257183878054,0.0,1.8,0
Burundi,BDI,1998,322.030961886279,-1.6014848947525,6187108.0,5.774647695848152,15.637978330316807,12.0,0.0,0
Burundi,BDI,2002,305.4383585397,-1.50260782241821,6824132.0,5.721747985878725,15.73597571146012,0.0,3.4,0
Burundi,BDI,2015,280.966831311923,-1.23757755756378,11047580.0,5.6382366243308475,16.217721957418156,0.0,1.4,0
Burundi,BDI,2019,261.750180238427,-1.37481689453125,12255336.0,5.567390538340388,16.32147199194916,2.0,0.0,1
Cameroon,CMR,2015,1415.00009710569,-0.833807587623596,22763414.0,7.254884878703265,16.94066515597353,5.92,4.279999999999999,1
Cameroon,CMR,2016,1435.61830727839,-0.822786748409271,23454161.0,7.269350911545437,16.97055847848031,0.08,22.02,0
Cameroon,CMR,2017,1444.90682916573,-0.861256957054138,24128601.0,7.2758001203817315,16.99890845829923,0.0,7.92,0
Cameroon,CMR,2018,1461.01969999317,-0.857635021209717,24806383.0,7.286889895570244,17.02661155705117,2.56,0.0,0
Cameroon,CMR,2019,1470.31785276187,-0.866082966327667,25506095.0,7.293233882767849,17.05442800117586,0.0,4.0,1
Cameroon,CMR,2020,1434.51913723409,-0.931410908699036,26210558.0,7.268584976032392,17.081672864657097,2.5,0.0,0
Central African Republic,CAF,2006,439.294330902768,-1.47496902942657,4377579.0,6.085169646056144,15.292006389809684,0.0,9.2,1
Central African Republic,CAF,2011,532.38295493852,-1.31311178207397,4565021.0,6.277363070491019,15.333933672219684,0.0,6.8,0
Central African Republic,CAF,2018,395.020015455909,-1.7354371547699,4878657.0,5.978936435657613,15.400380535035474,1.68,0.0,1
Central African Republic,CAF,2020,398.834274122139,-1.72879374027252,5026628.0,5.988545977529536,15.430259939538695,0.0,1.2,0
Chad,TCD,1998,400.89675561707,-0.599871158599854,7938840.0,5.993703926867075,15.887277726832416,0.0,6.6,0
Chad,TCD,2006,641.784341007243,-1.46016418933868,10706424.0,6.464252329822861,16.186354493111644,17.47,0.64,0
Chad,TCD,2007,640.337914179992,-1.61005914211273,11081660.0,6.461996027921801,16.220802047556177,4.9,44.68,0
Chad,TCD,2008,637.193939261993,-1.55422186851501,11476296.0,6.45707406647464,16.25579424870998,17.919999999999998,73.60000000000001,0
Chad,TCD,2009,640.760736157705,-1.41902196407318,11893754.0,6.4626561207147395,16.291523946337627,0.0,27.11,0
Chad,TCD,2010,702.835158960433,-1.45710134506226,12312575.0,6.555122382040054,16.32613165581449,22.85,0.0,0
Chad,TCD,2015,747.588448455507,-1.49103915691376,14647621.0,6.616852623957895,16.499788491162317,1.32,0.0,0
Chad,TCD,2017,637.440946195503,-1.50938868522644,15622759.0,6.457461639323022,16.564239319300533,2.0,0.0,1
Chad,TCD,2018,631.014596004206,-1.56226944923401,16156531.0,6.4473289938175915,16.59783492217163,7.0,0.0,1
Chad,TCD,2019,630.861050028594,-1.60712659358978,16685223.0,6.447085632315446,16.630034035376468,1.12,0.0,0
Chad,TCD,2020,601.325555951846,-1.51073718070984,17224679.0,6.399136478309589,16.66185373898643,3.08,0.0,0
China,CHN,2008,4711.64344921263,0.165779024362564,1324655000.0,8.457792053795362,21.00441788512204,2135.0,0.0,0
Colombia,COL,1996,4198.69126252708,-0.45862889289856,36462745.0,8.342528151552576,17.41180161236763,20.72,17.22,0
Colombia,COL,1998,4213.82800470051,-0.325808048248291,37792165.0,8.346126778320091,17.447612363973082,66.64,48.7,0
Colombia,COL,2000,4016.80951748167,-0.403075814247131,39089934.0,8.298243214136546,17.481375549356354,21.6,22.2,0
Colombia,COL,2002,4058.28493578738,-0.487907588481903,40324680.0,8.308515733738236,17.51247424642019,203.0,12.8,0
Colombia,COL,2003,4154.17528523618,-0.221860736608505,40937429.0,8.331869200280558,17.527555337007097,67.4,24.0,0
Colombia,COL,2004,4311.91591255233,-0.215896517038345,41543171.0,8.369137611599138,17.54224370956042,0.0,11.2,0
Colombia,COL,2005,4457.27537460443,-0.197672158479691,42128977.0,8.402292955782052,17.55624635167605,17.75,4.5600000000000005,0
Colombia,COL,2006,4694.03442939175,-0.191516101360321,42691084.0,8.4540477111501,17.569500650775314,125.64,0.0,0
Colombia,COL,2007,4947.25260813108,-0.0502213798463345,43235374.0,8.506587672816924,17.582169560738237,159.3,4.0,0
Colombia,COL,2008,5048.57187245249,-0.0256232153624296,43758808.0,8.526860684740482,17.59420347621888,74.0,10.15,0
Colombia,COL,2009,5046.97121757727,-0.300557911396027,44271541.0,8.526543583446504,17.60585261322832,182.5,139.86,0
Colombia,COL,2010,5214.24547620131,-0.123824141919613,44777319.0,8.559149673592595,17.617212296864682,138.55,66.23,0
Colombia,COL,2011,5517.1011086899,-0.0504269637167454,45259614.0,8.615607839856338,17.62792566963131,133.15,6.0,0
Colombia,COL,2012,5675.75617978305,-0.0011649925727397,45715810.0,8.643959081011802,17.637954747896842,235.6,18.0,0
Colombia,COL,2013,5910.80592301166,0.0531518310308456,46151584.0,8.684537467094968,17.647441841184357,165.95,28.04,0
Colombia,COL,2014,6121.83982019825,-0.135854035615921,46565429.0,8.719617954543367,17.65636895682362,102.94,30.0,0
Colombia,COL,2015,6248.51490534512,-0.0937390848994255,46969940.0,8.740099099350715,17.66501838059125,87.3,86.8,0
Colombia,COL,2016,6316.07067782542,-0.03696658462286,47437512.0,8.750852565595604,17.67492386608452,0.8,16.8,0
Colombia,COL,2018,6353.5464285392,-0.139370113611221,49024465.0,8.75676842867108,17.707830017187547,0.0,2.6,1
Colombia,COL,2019,6439.96359812647,0.0327151045203209,49907985.0,8.77027816661759,17.725691567959988,7.25,0.0,0
Colombia,COL,2020,5891.95523215403,0.0084753185510635,50629997.0,8.681343179480681,17.740054784692685,0.9,95.2,0
Ethiopia,ETH,1998,245.504476745904,-1.19072878360748,63363524.0,5.5033151822858475,17.964398922610652,24.2,246.06,1
Ethiopia,ETH,2000,257.412698845663,-1.20650112628937,67411494.0,5.550680629009828,18.026326095467873,31.3,41.16,0
Ethiopia,ETH,2003,252.806674812797,-1.07022738456726,73832663.0,5.532625065455769,18.117311779733367,340.0,64.08,0
Ethiopia,ETH,2004,278.648105685268,-0.878722608089447,76077206.0,5.629949715805709,18.14725925102652,0.0,9.0,0
Ethiopia,ETH,2010,438.78661648794,-0.488994628190994,90538514.0,6.084013227680555,18.321285887202095,58.0,0.0,0
Ethiopia,ETH,2011,474.159034335211,-0.521041929721832,93149970.0,6.1615427808974745,18.34972133295063,0.0,76.47999999999999,0
Ethiopia,ETH,2012,500.919355284732,-0.454180359840393,95798767.0,6.216445120632662,18.37776037229459,32.0,254.35,0
Ethiopia,ETH,2013,539.072451759433,-0.620984315872192,98438751.0,6.289849980724263,18.4049450954749,57.0,40.8,0
Ethiopia,ETH,2014,578.632922927813,-0.443245232105255,101115610.0,6.360668291939156,18.431775073654595,0.0,9.6,0
Ethiopia,ETH,2016,662.32729587522,-0.714294850826263,106718162.0,6.4957598384046475,18.485701917344596,101.92,0.0,0
Ethiopia,ETH,2019,774.512169391667,-0.66142076253891,115737383.0,6.65223337231149,18.566834242829625,71.4,0.0,0
Ethiopia,ETH,2020,799.47559497498,-0.589582562446594,118917671.0,6.683956006448476,18.593941971307704,24.5,0.0,0
Georgia,GEO,2004,2105.00472843799,-0.55611526966095,3927340.0,7.65207299240279,15.183472909898889,0.0,47.98,1
Georgia,GEO,2008,2970.15858282428,0.305029034614563,3848449.0,7.996370625261619,15.16318076795237,116.15,5.35,1
Guinea,GIN,2000,614.137235083638,-0.87711489200592,8428832.0,6.42021841308073,15.947168767591052,11.2,14.64,0
India,IND,1996,654.355928429641,-0.111606687307358,979678458.0,6.483651436488936,20.702734971709337,184.1,0.0,1
India,IND,1998,695.293709344799,-0.11445739865303,1018665080.0,6.544334359666948,20.74175886198974,559.8,0.48,1
India,IND,2000,756.704109527449,-0.187351524829865,1057922733.0,6.628972304540029,20.77957313652469,954.59,3.84,1
India,IND,2002,793.615912906381,-0.189068421721458,1097600380.0,6.676599607314973,20.816392161145743,1936.35,18.18,0
India,IND,2003,841.278894571674,-0.143909424543381,1116803006.0,6.734923227556812,20.833735981587672,2143.65,108.0,1
India,IND,2004,892.596614581612,-0.179698884487152,1135991513.0,6.794134759427068,20.850771686266757,1181.5,31.2,0
India,IND,2005,947.732565646672,-0.0987746343016624,1154676322.0,6.854072358708038,20.86708590095277,8278.75,0.0,0
India,IND,2006,1008.23275343783,-0.0953764915466309,1172878890.0,6.915954328164906,20.882727153205455,1574.5,0.0,0
India,IND,2007,1069.24696813025,0.136991709470749,1190676021.0,6.97470991159236,20.89778706764467,2156.3,67.7,0
India,IND,2008,1086.50605251513,-0.0097329141572117,1207930964.0,6.990722370334562,20.912174785819342,1898.3,0.0,0
India,IND,2009,1155.10163274172,-0.0032957887742668,1225524753.0,7.051943612800449,20.926634959014873,4351.7,39.6,1
India,IND,2010,1235.15939133951,0.0316559858620167,1243481564.0,7.118955302547687,20.941180995203176,1306.75,0.0,0
India,IND,2011,1281.61054354933,0.0225540697574615,1261224954.0,7.155872803144588,20.955349271357615,1417.1,0.0,0
India,IND,2012,1333.09626557668,-0.15608711540699,1278674502.0,7.195259534807989,20.969089833017943,6710.0,0.0,0
India,IND,2013,1399.4537980287,-0.157355144619942,1295829511.0,7.243837295212061,20.982416876068697,6412.9,0.0,1
India,IND,2014,1484.31640682913,-0.222846582531929,1312277191.0,7.302709613149856,20.995029778781227,1447.95,0.0,1
India,IND,2015,1583.99815907985,0.0800815001130104,1328024498.0,7.367707410176632,21.00695833511966,1450.8,0.0,0
India,IND,2016,1694.46534973825,0.0613894164562225,1343944296.0,7.435122542173674,21.01887463175987,2484.05,0.0,0
India,IND,2017,1788.69770318446,0.0410966314375401,1359657400.0,7.489243093928637,21.03049859319457,1881.0,0.0,0
India,IND,2018,1883.35772705062,0.262917786836624,1374659064.0,7.540811487804754,21.041471583864865,1571.0,0.0,0
India,IND,2019,1936.03067741067,0.130771830677986,1389030312.0,7.568395113480953,21.05187172337467,3328.6600000000003,0.0,0
India,IND,2020,1806.50110583878,0.374532461166382,1402617695.0,7.499147162731864,21.061606109843773,1289.85,0.0,0
Indonesia,IDN,1998,1780.20049551406,-0.694517493247986,209826788.0,7.484481274872203,19.161792929283727,55.2,0.72,0
Indonesia,IDN,2000,1828.10265975051,-0.366054028272629,216077790.0,7.511033910038139,19.19114903970289,176.7,3.96,0
Indonesia,IDN,2002,1926.37435875198,-0.550523042678833,222088495.0,7.563394944577402,19.218586486532395,20.3,3.62,0
Indonesia,IDN,2003,1991.91820513763,-0.596454501152039,225048008.0,7.596853375623593,19.23182430629768,337.12,11.04,0
Indonesia,IDN,2004,2065.70617478401,-0.490505009889603,227926649.0,7.633227420196627,19.24453442024509,35.0,0.16,0
Indonesia,IDN,2005,2155.44780167098,-0.502644717693329,230871650.0,7.675753777550188,19.257372486362165,37.5,0.0,0
Indonesia,IDN,2018,3701.32155475457,0.141379877924919,269951846.0,8.216445211820504,19.413754152908577,53.57,0.48,1
Iraq,IRQ,2004,3354.26588756715,-1.61869239807129,27577878.0,8.117988214007669,17.13252448755795,79.10000000000001,12.82,1
Iraq,IRQ,2005,3310.86344473993,-1.63549697399139,28407448.0,8.104964293791246,17.16216192227012,181.95,180.28,0
Iraq,IRQ,2006,3471.98744698568,-1.73054528236389,28616515.0,8.15248246027419,17.169494556683844,223.37,489.22,0
Iraq,IRQ,2007,3565.58054079041,-1.56380665302277,28391607.0,8.179082164132152,17.161604131285365,203.03,53.64,0
Iraq,IRQ,2008,3781.78001712762,-1.2360702753067,28971036.0,8.237950081775155,17.181807130238326,113.25,5.6,0
Iraq,IRQ,2009,3768.17284328983,-1.18672871589661,30058206.0,8.234345506005615,17.21864625986942,261.15,0.0,0
Iraq,IRQ,2010,3881.94327045302,-1.1039627790451,31045366.0,8.264091150137638,17.250960112049693,853.07,16.36,0
Iraq,IRQ,2011,4030.01686860986,-1.07451224327087,32161424.0,8.301525840691239,17.286278279901737,324.2,221.2,0
Iraq,IRQ,2012,4387.90469058707,-1.05595529079437,33654842.0,8.386607100691377,17.33166749671975,323.75,1.54,0
Iraq,IRQ,2013,4504.82687537354,-1.04929423332214,35281989.0,8.412904739864173,17.37888316506473,434.75,2.02,0
Iraq,IRQ,2014,4446.97343234862,-1.05569767951965,36550059.0,8.399979016206505,17.414193358385845,1899.65,195.0,0
Iraq,IRQ,2015,4440.14189252367,-1.2022225856781,37560535.0,8.398441612691233,17.44146445607936,1069.44,202.33,0
Iraq,IRQ,2016,4932.9272911439,-1.23010790348053,38469627.0,8.503687861847576,17.465379578814563,1210.65,17.1,0
Iraq,IRQ,2017,4736.32710809857,-1.22211647033691,39337353.0,8.463017242611702,17.48768508345554,177.42000000000002,28.24,0
Iraq,IRQ,2018,4749.00921836896,-1.26693630218506,40265624.0,8.465691289665148,17.511008660421886,354.98,2.4,0
Iraq,IRQ,2019,4898.14897652181,-1.31078171730042,41192171.0,8.496612652835967,17.53375877199101,0.0,19.2,0
Iraq,IRQ,2020,4213.99843766061,-1.30339181423187,42116605.0,8.346167223614328,17.555952638942514,1.85,0.0,0
Israel,ISR,1996,26762.0191453672,0.77417254447937,5692000.0,10.194738965258416,15.55457223819188,34.75,65.8,0
Israel,ISR,1998,27545.1108182352,1.04076933860779,5971000.0,10.22358033306936,15.602424975529129,1616.85,0.0,0
Israel,ISR,2000,29352.2758538156,1.05533421039581,6289000.0,10.28712536411768,15.65431263352564,451.25,0.0,1
Israel,ISR,2002,28110.3463494109,1.03079378604889,6570000.0,10.24389298504171,15.698024390460793,589.88,100.8,0
Israel,ISR,2003,28011.8266813741,1.13986682891846,6689700.0,10.240382081457042,15.716079588049604,109.8,77.5,0
Israel,ISR,2004,28808.8298448048,1.2419970035553,6809000.0,10.268437210967866,15.733755824465105,1887.32,0.0,0
Israel,ISR,2005,29498.6336701064,1.03845989704132,6930100.0,10.2920992249877,15.751384801076403,246.4,6.0,0
Israel,ISR,2006,30599.2172149639,1.24783563613892,7053700.0,10.328729706402935,15.769062859812225,2165.0,126.0,1
Israel,ISR,2007,31871.0466312068,1.23067355155945,7180100.0,10.369453247512451,15.78682386850402,118.0,11.0,0
Israel,ISR,2009,31924.7910234896,1.27143526077271,7485600.0,10.371138135021512,15.82849173294384,55.0,0.0,0
Israel,ISR,2010,33112.7068111258,1.38622903823853,7623600.0,10.407672379272434,15.846759257042624,92.0,0.0,0
Israel,ISR,2011,34314.6503871244,1.33679676055908,7765800.0,10.443327666951168,15.865240035658584,11.0,23.8,0
Israel,ISR,2012,34542.8817579662,1.26981163024902,7910500.0,10.449956780703472,15.883701548871256,49.0,35.2,0
Israel,ISR,2014,36013.6686508041,1.20617961883545,8215700.0,10.491653830120791,15.921557515805082,1843.52,0.0,1
Israel,ISR,2018,38599.1089040283,1.16925418376923,8882800.0,10.560984469798582,15.999627380582242,101.5,0.0,1
